gender,StageID,Topic,Relation,raisedhands,VisITedResources,AnnouncementsView,Discussion,ParentschoolSatisfaction,Class
F,MiddleSchool,Chemistry,Father,9,6,15,85,Bad,L
M,MiddleSchool,History,Father,81,86,86,41,Good,M
M,MiddleSchool,History,Father,78,82,78,53,Good,M
M,MiddleSchool,Geology,,80,87,74,68,Good,M
M,MiddleSchool,Geology,Father,85,88,79,70,Good,M
F,MiddleSchool,Chemistry,Father,2,7,4,8,Bad,L
F,MiddleSchool,Chemistry,Father,5,4,5,8,Bad,L
F,MiddleSchool,Geology,Father,50,77,14,28,Bad,M
F,MiddleSchool,Geology,Father,55,74,25,29,Bad,M
F,MiddleSchool,History,Father,30,17,14,57,Bad,L
F,MiddleSchool,History,Father,35,14,23,62,Bad,L
